"","contract_id","mnthly_prm","ann_ddctbl","copay_max","coin_max"
"89","H1045",3,25,NA,NA
"90","H1080",15.375,137.5,NA,NA
"91","H1099",25.25,0,NA,NA
"92","H1108",25.5,320,NA,25
"93","H1109",11,0,NA,NA
"94","H1111",19.8,43,NA,NA
"95","H1112",0,160,85,33
"96","H1170",11,0,NA,NA
"97","H1181",0,0,NA,NA
"98","H1189",0,320,NA,25
"99","H1230",22.8888888888889,0,NA,NA
"100","H1234",400,0,NA,NA
"101","H1239",498.5,0,NA,NA
"102","H1264",0,160,90,33
"103","H1286",17.6666666666667,120,NA,NA
"104","H1291",35,200,NA,NA
"105","H1302",40,133.333333333333,NA,NA
"106","H1303",28,202.5,NA,NA
"107","H1304",34.875,53.125,NA,NA
"108","H1310",399,0,NA,NA
"109","H1350",44.2,64,NA,NA
"110","H1357",607.5,0,NA,NA
"111","H1365",35.2,0,NA,NA
"112","H1406",4.66666666666667,43.8888888888889,NA,NA
"113","H1415",11,160,NA,NA
"114","H1416",4.66666666666667,213.333333333333,90,33
"115","H1417",20.5555555555556,83.3333333333333,NA,NA
"116","H1418",37.3333333333333,320,NA,NA
"117","H1419",19,0,NA,NA
"118","H1444",0,320,NA,NA
"119","H1463",18.3333333333333,84.4444444444444,NA,NA
"120","H1468",11,0,NA,NA
"121","H1500",594,0,NA,NA
"122","H1509",23.7826086956522,31.9565217391304,NA,NA
"123","H1510",10.75,320,NA,NA
"124","H1517",34,39.5,NA,NA
"125","H1518",357,0,NA,NA
"126","H1533",543.5,0,NA,NA
"127","H1537",24.1052631578947,12.1052631578947,NA,NA
"128","H1587",0,320,NA,25
"129","H1595",25.2,128,NA,NA
"130","H1607",33.25,25,NA,NA
"131","H1608",5.5,0,NA,NA
"132","H1609",6.6,0,NA,NA
"133","H1651",0,0,NA,NA
"134","H1659",33,0,NA,NA
"135","H1660",38.875,80,NA,NA
"136","H1666",15.7777777777778,0,NA,NA
"137","H1692",8.25,0,NA,NA
"138","H1714",376,0,NA,NA
"139","H1716",27.5,112.5,NA,NA
"140","H1717",30,320,NA,25
"141","H1723",0,0,NA,NA
"142","H1737",21,18,NA,NA
"143","H1777",36,320,NA,25
"144","H1846",38.25,0,NA,NA
"145","H1849",18.4,79,NA,NA
"146","H1894",0,160,90,33
"147","H1903",0,160,90,33
"148","H1904",418,0,NA,NA
"149","H1906",29,200,NA,NA
"150","H1916",0,0,NA,NA
"151","H1944",15.5,202.5,NA,NA
"152","H1951",6.66666666666667,126.428571428571,NA,NA
"153","H1961",25.5714285714286,91.4285714285714,NA,NA
"154","H1969",7,0,NA,NA
"155","H1977",0,0,NA,NA
"156","H1994",17.5555555555556,0,NA,NA
"157","H1997",25,0,NA,NA
"158","H2001",23.1,12,NA,NA
"159","H2012",8.19148936170213,204.468085106383,NA,NA
"160","H2029",21.8571428571429,44.2857142857143,NA,NA
"161","H2034",0,320,NA,25
"162","H2064",384,0,NA,NA
"163","H2108",21,156.923076923077,NA,NA
"164","H2109",350.5,0,NA,NA
"165","H2111",29,320,NA,25
"166","H2112",11.5,0,NA,NA
"167","H2150",19.6363636363636,0,NA,NA
"168","H2161",11.5,160,NA,NA
"169","H2165",18.8,32,NA,NA
"170","H2171",13.2,0,NA,NA
"171","H2174",23.4,217,NA,NA
"172","H2218",296.5,0,NA,NA
"173","H2219",237,0,NA,NA
"174","H2220",155,0,NA,NA
"175","H2221",337,0,NA,NA
"176","H2222",415,0,NA,NA
"177","H2223",498.5,0,NA,NA
"178","H2224",0,320,NA,25
"179","H2225",0,320,NA,25
"180","H2226",0,320,NA,25
"181","H2228",26.5,320,NA,25
"182","H2230",26,168,NA,NA
"183","H2232",0,0,NA,NA
"184","H2237",17.5,320,NA,NA
"185","H2241",0,0,NA,NA
"186","H2256",17.6,35.6666666666667,NA,NA
"187","H2261",28.5,130,NA,NA
"188","H2312",28.3636363636364,31.8181818181818,NA,NA
"189","H2318",302.5,0,NA,NA
"190","H2320",38.1428571428571,26.7857142857143,NA,NA
"191","H2322",35.8,30,NA,NA
"192","H2323",21.4,192,NA,NA
"193","H2354",26.4285714285714,91.4285714285714,NA,NA
"194","H2386",534,0,NA,NA
"195","H2406",28,320,NA,25
"196","H2411",33,0,NA,NA
"197","H2416",0,320,NA,25
"198","H2417",0,320,NA,25
"199","H2419",0,320,NA,25
"200","H2422",0,320,NA,25
"201","H2425",0,320,NA,25
"202","H2450",41.5,160,NA,NA
"203","H2456",0,320,NA,25
"204","H2458",0,320,NA,25
"205","H2459",20.3333333333333,12.5,NA,NA
"206","H2461",18.5,53.3333333333333,NA,NA
"207","H2462",28.6923076923077,67.6923076923077,NA,NA
"208","H2470",0,320,NA,25
"209","H2486",11,106.666666666667,NA,NA
"210","H2491",0,106.666666666667,84,33
"211","H2506",0,0,NA,NA
"212","H2531",0,0,NA,NA
"213","H2533",0,0,NA,NA
"214","H2537",397.5,0,NA,NA
"215","H2563",51,0,NA,NA
"216","H2591",31.5,10,NA,NA
"217","H2593",4.71428571428571,0,NA,NA
"218","H2609",249.5,0,NA,NA
"219","H2610",32,0,NA,NA
"220","H2611",14,0,NA,NA
"221","H2649",5.59259259259259,49.6296296296296,NA,NA
"222","H2654",17.8888888888889,72.2222222222222,NA,NA
"223","H2663",10.9166666666667,26.6666666666667,NA,NA
"224","H2667",6.6,0,NA,NA
"225","H2672",9.6,0,NA,NA
"226","H2676",37,0,NA,NA
"227","H2701",28.5,0,NA,NA
"228","H2751",0,0,NA,NA
"229","H2758",0,0,NA,NA
"230","H2773",14.1666666666667,0,NA,NA
"231","H2775",37.25,0,NA,NA
"232","H2792",0,0,NA,NA
"233","H2802",0,200,NA,NA
"234","H2810",66,320,NA,NA
"235","H2815",524.5,0,NA,NA
"236","H2816",26.8181818181818,0,NA,NA
"237","H2836",24.5,53.75,NA,NA
"238","H2879",35,320,NA,25
"239","H2905",14,180,NA,NA
"240","H2906",52.1666666666667,0,NA,NA
"241","H2926",0,320,NA,25
"242","H2931",15,29,NA,NA
"243","H2936",366.5,0,NA,NA
"244","H2937",476,0,NA,NA
"245","H2941",314,0,NA,NA
"246","H2944",30,250.909090909091,NA,NA
"247","H2949",8.5,0,NA,NA
"248","H2960",26.3333333333333,0,NA,NA
"249","H2962",0,0,NA,NA
"250","H2968",16.5,25,NA,NA
"251","H2986",32,0,NA,NA
"252","H2992",425,0,NA,NA
"253","H3018",0,0,NA,NA
"254","H3054",0,320,NA,NA
"255","H3060",608,0,NA,NA
"256","H3067",0,0,NA,NA
"257","H3071",0,160,NA,NA
"258","H3107",13.125,110.625,NA,NA
"259","H3113",17.5,302.5,NA,NA
"260","H3129",0,0,NA,NA
"261","H3132",0,320,NA,NA
"262","H3152",17.25,65,NA,NA
"263","H3154",27.2,192,NA,NA
"264","H3156",21.25,120,NA,NA
"265","H3204",22.4444444444444,0,NA,NA
"266","H3206",34.6666666666667,0,NA,NA
"267","H3209",21,320,NA,25
"268","H3233",0,160,NA,NA
"269","H3237",0,0,NA,NA
"270","H3240",0,320,90,25
"271","H3251",31.6666666666667,0,NA,NA
"272","H3259",0,320,NA,25
"273","H3305",21.75,0,NA,NA
"274","H3307",15.75,108.125,NA,NA
"275","H3312",13.4285714285714,0,NA,NA
"276","H3314",0,0,NA,NA
"277","H3321",403.5,0,NA,NA
"278","H3322",466,0,NA,NA
"279","H3327",11.5,80,NA,NA
"280","H3328",10.5,152,NA,NA
"281","H3329",267,0,NA,NA
"282","H3330",33.375,40,NA,NA
"283","H3331",324.5,0,NA,NA
"284","H3335",27.8235294117647,14.1176470588235,NA,NA
"285","H3337",0,160,NA,NA
"286","H3342",29.8,96.8,NA,NA
"287","H3344",35.25,0,NA,NA
"288","H3347",19.2857142857143,274.285714285714,NA,NA
"289","H3351",25.7857142857143,0,NA,NA
"290","H3359",20,182.857142857143,NA,NA
"291","H3361",3.33333333333333,106.666666666667,NA,NA
"292","H3362",24.5,26.6666666666667,NA,NA
"293","H3370",19,187.166666666667,NA,NA
"294","H3379",19,300,NA,NA
"295","H3384",35.625,0,NA,NA
"296","H3387",0,320,NA,25
"297","H3388",31.2857142857143,0,NA,NA
"298","H3404",36.5,0,NA,NA
"299","H3421",22,0,NA,NA
"300","H3430",429.5,0,NA,NA
"301","H3447",0,0,90,33
"302","H3449",22.1666666666667,0,NA,NA
"303","H3456",23.0909090909091,107.727272727273,NA,NA
"304","H3471",22.6666666666667,15,NA,NA
"305","H3473",483.5,0,NA,NA
"306","H3480",0,0,NA,NA
"307","H3493",552,0,NA,NA
"308","H3503",0,0,NA,NA
"309","H3517",446,0,NA,NA
"310","H3528",32.2222222222222,0,NA,NA
"311","H3533",6.66666666666667,251.333333333333,NA,NA
"312","H3536",22.3333333333333,55,NA,NA
"313","H3597",12.8,0,NA,NA
"314","H3613",444,0,NA,NA
"315","H3623",10.8333333333333,0,NA,NA
"316","H3653",20.1666666666667,16.6666666666667,NA,NA
"317","H3655",18.3333333333333,99.3333333333333,NA,NA
"318","H3659",17.7777777777778,131.111111111111,NA,NA
"319","H3660",29,18.1818181818182,NA,NA
"320","H3664",22.1,0,NA,NA
"321","H3668",22.3529411764706,0,NA,NA
"322","H3672",10.1666666666667,53.3333333333333,NA,NA
"323","H3706",13.2,0,NA,NA
"324","H3708",0,320,NA,25
"325","H3749",20.8333333333333,68.3333333333333,NA,NA
"326","H3755",20.6,0,NA,NA
"327","H3765",0,320,NA,NA
"328","H3794",15,291.666666666667,NA,NA
"329","H3805",16.2857142857143,125,NA,NA
"330","H3809",319,0,NA,NA
"331","H3810",19.5,127.5,NA,NA
"332","H3811",31.75,80,NA,NA
"333","H3812",25,260,NA,NA
"334","H3813",38,24,NA,NA
"335","H3814",0,320,NA,25
"336","H3815",5.6,64,NA,NA
"337","H3817",32.5454545454545,57.2727272727273,NA,NA
"338","H3818",9.5,155,NA,NA
"339","H3822",11.4615384615385,24.6153846153846,NA,NA
"340","H3832",38.375,80,NA,NA
"341","H3864",33.0714285714286,0,NA,NA
"342","H3887",28.5,275,NA,NA
"343","H3907",22,32,NA,NA
"344","H3908",363,0,NA,NA
"345","H3909",34.8,128,NA,NA
"346","H3912",27,320,NA,25
"347","H3916",68.7142857142857,0,NA,NA
"348","H3917",293,0,NA,NA
"349","H3918",273,0,NA,NA
"350","H3919",236.5,0,NA,NA
"351","H3921",24.6666666666667,223.333333333333,NA,NA
"352","H3923",36.4,0,NA,NA
"353","H3924",29.6,0,NA,NA
"354","H3925",480.5,0,NA,NA
"355","H3928",12.5,0,NA,NA
"356","H3931",17.0555555555556,23.0555555555556,NA,NA
"357","H3942",457,0,NA,NA
"358","H3945",18.875,40,NA,NA
"359","H3949",21.0666666666667,149.333333333333,NA,NA
"360","H3952",23.1818181818182,87.2727272727273,NA,NA
"361","H3954",12.7619047619048,15.2380952380952,NA,NA
"362","H3957",42.9375,0,NA,NA
"363","H3959",10,42.6666666666667,NA,NA
"364","H3962",26.3333333333333,0,NA,NA
"365","H3979",15.6,0,NA,NA
"366","H4000",469.5,0,NA,NA
"367","H4003",9.42857142857143,68.5714285714286,NA,NA
"368","H4004",0,64,NA,NA
"369","H4005",27.3333333333333,0,NA,NA
"370","H4007",9.9,96,NA,NA
"371","H4011",29.1176470588235,0,NA,NA
"372","H4036",31,40.8,NA,NA
"373","H4074",515.5,0,NA,NA
"374","H4102",12.5555555555556,128.333333333333,NA,NA
"375","H4105",330,0,NA,NA
"376","H4118",456.5,0,NA,NA
"377","H4141",8.11111111111111,153.888888888889,NA,NA
"378","H4142",571,0,NA,NA
"379","H4145",18.75,0,NA,NA
"380","H4152",38.8888888888889,80,NA,NA
"381","H4203",174.5,0,NA,NA
"382","H4211",0,160,90,33
"383","H4213",8.75,100,NA,NA
"384","H4227",0,320,NA,NA
"385","H4235",486,0,NA,NA
"386","H4270",14.6666666666667,25,NA,NA
"387","H4279",16.5,320,NA,NA
"388","H4305",262,0,NA,NA
"389","H4326",558.5,0,NA,NA
"390","H4346",8.25,0,NA,NA
"391","H4393",380,0,NA,NA
"392","H4402",344,0,NA,NA
"393","H4407",20.3333333333333,106.666666666667,NA,NA
"394","H4454",18.7333333333333,64,NA,NA
"395","H4456",21.1428571428571,90.7142857142857,NA,NA
"396","H4461",19.6923076923077,172.307692307692,NA,NA
"397","H4465",0,0,NA,NA
"398","H4506",11,0,NA,NA
"399","H4510",3.71428571428571,91.4285714285714,NA,NA
"400","H4513",17.8,32,NA,NA
"401","H4514",20,134.166666666667,NA,NA
"402","H4517",320,0,NA,NA
"403","H4518",393,0,NA,NA
"404","H4522",12.6666666666667,291.666666666667,NA,NA
"405","H4523",6.54545454545455,0,NA,NA
"406","H4525",20.2,21.3333333333333,NA,NA
"407","H4527",0,241.666666666667,NA,NA
"408","H4528",19,160,NA,NA
"409","H4556",0,0,NA,NA
"410","H4564",49.9411764705882,0,NA,NA
"411","H4590",10.6923076923077,155,NA,NA
"412","H4604",15.8333333333333,50,NA,NA
"413","H4605",32.8,40,NA,NA
"414","H4652",0,0,NA,NA
"415","H4714",421,0,NA,NA
"416","H4738",43,0,NA,NA
"417","H4754",22.5,0,NA,NA
"418","H4837",0,320,NA,25
"419","H4866",16,213.333333333333,NA,NA
"420","H4875",34.0588235294118,94.1176470588235,NA,NA
"421","H4876",22,0,NA,NA
"422","H4906",0,0,NA,NA
"423","H4909",33,25.75,NA,NA
"424","H4910",17.3333333333333,0,NA,NA
"425","H4922",26,302.5,NA,NA
"426","H4931",0,320,NA,25
"427","H4999",626,0,NA,NA
"428","H5005",24.2,74,NA,NA
"429","H5007",278,0,NA,NA
"430","H5008",25,320,NA,25
"431","H5009",22.5,58.75,NA,NA
"432","H5010",50.6666666666667,75,NA,NA
"433","H5037",566.5,0,NA,NA
"434","H5042",52.1428571428571,0,NA,NA
"435","H5048",8.25,0,NA,NA
"436","H5050",34.6666666666667,66.6666666666667,NA,NA
"437","H5087",6.58333333333333,133.333333333333,90,33
"438","H5106",47.2,0,NA,NA
"439","H5124",505,0,NA,NA
"440","H5141",8.66666666666667,320,NA,NA
"441","H5151",16.125,40,NA,NA
"442","H5167",422,0,NA,NA
"443","H5172",0,0,NA,NA
"444","H5190",0,320,NA,NA
"445","H5207",0,320,NA,25
"446","H5209",0,320,NA,25
"447","H5211",23.5,0,NA,NA
"448","H5212",276.5,0,NA,NA
"449","H5213",410.5,0,NA,NA
"450","H5215",25.8888888888889,0,NA,NA
"451","H5216",14,320,NA,NA
"452","H5253",23.5555555555556,153.333333333333,NA,NA
"453","H5256",0,0,NA,NA
"454","H5262",25,73.75,NA,NA
"455","H5264",0,0,NA,NA
"456","H5280",0,0,NA,NA
"457","H5294",0,320,NA,NA
"458","H5302",11,0,NA,NA
"459","H5322",12.2307692307692,182.307692307692,NA,NA
"460","H5355",0,0,NA,NA
"461","H5386",31,0,NA,NA
"462","H5403",236.5,0,NA,NA
"463","H5405",268,0,NA,NA
"464","H5406",371,0,NA,NA
"465","H5410",11.6,64,NA,NA
"466","H5414",8.83333333333333,0,NA,NA
"467","H5415",25.2222222222222,0,NA,NA
"468","H5417",24,320,NA,25
"469","H5420",8,0,NA,NA
"470","H5422",20,98.4,NA,NA
"471","H5424",0,201.666666666667,NA,NA
"472","H5425",7.30555555555556,80,NA,NA
"473","H5427",0,40,NA,NA
"474","H5428",0,320,NA,NA
"475","H5430",0,320,NA,0
"476","H5431",6.25,80,NA,NA
"477","H5433",0,320,NA,NA
"478","H5434",33.3333333333333,0,NA,NA
"479","H5435",13,92.5,NA,NA
"480","H5439",22.6666666666667,0,NA,NA
"481","H5441",0,0,NA,NA
"482","H5444",0,0,NA,NA
"483","H5445",0,0,NA,NA
"484","H5471",3.84615384615385,123.076923076923,NA,NA
"485","H5475",0,320,NA,NA
"486","H5493",545.5,0,NA,NA
"487","H5507",35,200,NA,NA
"488","H5508",24,0,NA,NA
"489","H5509",7.91666666666667,0,NA,NA
"490","H5516",37,165,NA,NA
"491","H5520",16.3846153846154,0,NA,NA
"492","H5521",22.2857142857143,0,NA,NA
"493","H5522",20.1818181818182,0,NA,NA
"494","H5525",25.4230769230769,233.846153846154,NA,NA
"495","H5526",49.8333333333333,0,NA,NA
"496","H5528",32.9090909090909,29.0909090909091,NA,NA
"497","H5529",41,90.2857142857143,NA,NA
"498","H5530",32.1666666666667,20,NA,NA
"499","H5532",29,250,NA,NA
"500","H5533",33.3333333333333,0,NA,NA
"501","H5549",14,256,NA,NA
"502","H5576",37.1818181818182,65.4545454545455,NA,NA
"503","H5577",15,87.2727272727273,NA,NA
"504","H5580",0,320,NA,25
"505","H5587",0,320,NA,25
"506","H5590",0,320,NA,25
"507","H5591",21.2857142857143,0,NA,NA
"508","H5594",0,53.3333333333333,NA,NA
"509","H5608",12,290,NA,NA
"510","H5609",11,0,NA,NA
"511","H5610",407.5,0,NA,NA
"512","H5619",10.8571428571429,176.428571428571,NA,NA
"513","H5628",26,213.333333333333,NA,NA
"514","H5629",419.5,0,NA,NA
"515","H5640",0,320,NA,25
"516","H5649",7,160,NA,NA
"517","H5652",0.8,0,NA,NA
"518","H5656",16.5,0,NA,NA
"519","H5685",0,0,NA,NA
"520","H5698",1.58333333333333,133.333333333333,NA,NA
"521","H5703",0,320,NA,25
"522","H5746",0,0,90,33
"523","H5749",31,210,NA,NA
"524","H5774",7.33333333333333,35.5555555555556,NA,NA
"525","H5779",0,320,NA,NA
"526","H5786",0,320,NA,NA
"527","H5793",13.4,0,NA,NA
"528","H5810",0,320,NA,NA
"529","H5813",23.5,0,NA,NA
"530","H5817",0,35.5555555555556,90,33
"531","H5822",477,0,NA,NA
"532","H5823",33,320,NA,25
"533","H5826",15.4,64,NA,NA
"534","H5832",20.3333333333333,0,NA,NA
"535","H5852",0,320,NA,NA
"536","H5854",24.8333333333333,127.666666666667,NA,NA
"537","H5859",16.5,320,NA,25
"538","H5883",31.8,64,NA,NA
"539","H5887",24.75,16,NA,NA
"540","H5902",444.5,0,NA,NA
"541","H5926",28,320,NA,NA
"542","H5928",1.75,100,NA,NA
"543","H5932",22.5,160,NA,NA
"544","H5934",293.5,0,NA,NA
"545","H5938",30.4,0,NA,NA
"546","H5943",28,315,NA,NA
"547","H5945",13.2,0,NA,NA
"548","H5969",0,320,NA,25
"549","H5970",27,147.692307692308,NA,NA
"550","H5978",582.5,0,NA,NA
"551","H5985",8,106.666666666667,NA,NA
"552","H5989",36,320,NA,NA
"553","H5991",27.4,128,NA,NA
"554","H5992",0,320,NA,25
"555","H5995",0,320,NA,25
"556","H6050",0,0,NA,NA
"557","H6052",0,0,NA,NA
"558","H6053",0,0,NA,NA
"559","H6059",390.5,0,NA,NA
"560","H6079",351,0,NA,NA
"561","H6080",0,0,NA,NA
"562","H6140",0,0,NA,NA
"563","H6141",0,0,NA,NA
"564","H6142",0,0,NA,NA
"565","H6181",0,160,90,33
"566","H6188",584,0,NA,NA
"567","H6229",0,0,NA,NA
"568","H6231",333,0,NA,NA
"569","H6237",0,0,NA,NA
"570","H6263",0,0,NA,NA
"571","H6298",14.3333333333333,53.3333333333333,NA,NA
"572","H6306",0,0,NA,NA
"573","H6308",0,0,NA,NA
"574","H6310",550,0,NA,NA
"575","H6328",8.25,0,NA,NA
"576","H6334",0,0,NA,NA
"577","H6360",22.1333333333333,0,NA,NA
"578","H6371",660.5,0,NA,NA
"579","H6435",0,0,NA,NA
"580","H6528",13.75,308.75,NA,NA
"581","H6551",365.5,0,NA,NA
"582","H6560",14.6666666666667,0,NA,NA
"583","H6596",448.5,0,NA,NA
"584","H6609",26.6463414634146,209.512195121951,NA,NA
"585","H6622",7.625,170,NA,NA
"586","H6623",0,320,NA,25
"587","H6743",25.75,12.5,NA,NA
"588","H6745",12,213.333333333333,NA,NA
"589","H6750",30.5,0,NA,NA
"590","H6751",0,0,NA,NA
"591","H6786",30.5,69.25,NA,NA
"592","H6787",412,0,NA,NA
"593","H6801",9,0,85,33
"594","H6815",0,0,85,33
"595","H6846",473,0,NA,NA
"596","H6859",5.5,173.333333333333,NA,NA
"597","H6864",0,320,NA,NA
"598","H6870",0,0,NA,NA
"599","H6887",531,0,NA,NA
"600","H6923",14.25,0,NA,NA
"601","H6941",496,0,NA,NA
"602","H6951",41.3333333333333,41.6666666666667,NA,NA
"603","H6972",0,0,NA,NA
"604","H6974",0,0,NA,NA
"605","H6988",0,0,NA,NA
"606","H7003",553.5,0,NA,NA
"607","H7006",16,30,NA,NA
"608","H7020",18.8571428571429,0,NA,NA
"609","H7114",553.5,0,NA,NA
"610","H7115",16.5,25,NA,NA
"611","H7149",12.4,0,NA,NA
"612","H7172",0,0,NA,NA
"613","H7173",26,320,NA,NA
"614","H7187",18.75,222.5,NA,NA
"615","H7195",464.5,0,NA,NA
"616","H7200",0,160,90,33
"617","H7220",28.4285714285714,0,NA,NA
"618","H7245",23,0,95,33
"619","H7301",11.6666666666667,0,NA,NA
"620","H7306",16.6666666666667,106.666666666667,NA,NA
"621","H7419",0,0,NA,NA
"622","H7475",0,320,NA,25
"623","H7501",440.5,0,NA,NA
"624","H7542",0,0,NA,NA
"625","H7660",506,0,NA,NA
"626","H7678",0,320,NA,NA
"627","H7680",16.5,0,NA,NA
"628","H7728",29,52.5,NA,NA
"629","H7787",15,0,NA,NA
"630","H7811",18,0,NA,NA
"631","H7833",0,0,NA,NA
"632","H7844",0,0,NA,NA
"633","H7855",390,0,NA,NA
"634","H7885",0,0,NA,NA
"635","H7890",0,0,NA,NA
"636","H7903",0,320,NA,NA
"637","H7908",11,0,NA,NA
"638","H7917",45.2,0,NA,NA
"639","H7949",16.5,0,NA,NA
"640","H7960",47,0,NA,NA
"641","H7971",30.6666666666667,106.666666666667,NA,NA
"642","H8016",0,0,NA,NA
"643","H8026",0,0,NA,NA
"644","H8029",0,0,NA,NA
"645","H8046",0,0,NA,NA
"646","H8056",0,0,NA,NA
"647","H8064",26,0,NA,NA
"648","H8091",24.5,97.5,35,25
"649","H8096",443,0,NA,NA
"650","H8130",24,320,NA,NA
"651","H8133",16.5,0,NA,NA
"652","H8145",25.075,161.5,NA,NA
"653","H8146",21.7857142857143,0,NA,NA
"654","H8150",0,0,NA,NA
"655","H8170",5,0,NA,NA
"656","H8189",0,320,NA,NA
"657","H8197",0,0,NA,NA
"658","H8213",0,0,NA,NA
"659","H8237",0,0,NA,NA
"660","H8258",0,0,NA,NA
"661","H8266",0,160,NA,NA
"662","H8393",11.6666666666667,0,NA,NA
"663","H8417",0,0,NA,NA
"664","H8420",0,0,NA,NA
"665","H8423",0,0,NA,NA
"666","H8424",483.5,0,NA,NA
"667","H8432",11.5,80,NA,NA
"668","H8452",0,0,NA,NA
"669","H8468",0,0,NA,NA
"670","H8490",0,0,NA,NA
"671","H8506",33,120,NA,NA
"672","H8552",48.875,119.75,NA,NA
"673","H8554",0,0,NA,NA
"674","H8578",30.6153846153846,11.5384615384615,NA,NA
"675","H8604",19.6666666666667,0,NA,NA
"676","H8634",21.9285714285714,0,NA,NA
"677","H8649",11,0,NA,NA
"678","H8655",355.5,0,NA,NA
"679","H8677",0,0,NA,NA
"680","H8748",0,215,NA,NA
"681","H8764",49,133.333333333333,NA,NA
"682","H8769",481.5,0,NA,NA
"683","H8777",478,0,NA,NA
"684","H8786",0,0,NA,NA
"685","H8800",425.5,0,NA,NA
"686","H8822",32,160,NA,NA
"687","H8851",0,0,NA,NA
"688","H8908",11.3333333333333,0,NA,NA
"689","H8953",2.53846153846154,260,NA,NA
"690","H8980",14.375,0,NA,NA
"691","H8991",0,160,90,33
"692","H9001",21.52,76.8,NA,NA
"693","H9003",26,0,NA,NA
"694","H9047",21,6.66666666666667,NA,NA
"695","H9068",433.5,0,NA,NA
"696","H9082",21,320,NA,25
"697","H9104",0,0,NA,NA
"698","H9110",0,0,NA,NA
"699","H9115",0,0,NA,NA
"700","H9122",24,213.333333333333,NA,NA
"701","H9185",407,0,NA,NA
"702","H9190",30.2173913043478,125.217391304348,NA,NA
"703","H9207",8.25,80,NA,NA
"704","H9208",0,320,NA,NA
"705","H9266",377,0,NA,NA
"706","H9285",0,0,NA,NA
"707","H9302",22.4,192,NA,NA
"708","H9323",500,0,NA,NA
"709","H9345",0,0,NA,NA
"710","H9385",16.5,0,NA,NA
"711","H9412",31,0,NA,NA
